"filename", "language", "Python", "CSS", "HTML", "JavaScript", "XML", "Markdown", "comment", "blank", "total"
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\sr-Cyrl.js", "JavaScript", 0, 0, 0, 1, 0, 0, 1, 1, 3
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\sr.js", "JavaScript", 0, 0, 0, 1, 0, 0, 1, 1, 3
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\sv.js", "JavaScript", 0, 0, 0, 1, 0, 0, 1, 1, 3
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\th.js", "JavaScript", 0, 0, 0, 1, 0, 0, 1, 1, 3
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\tk.js", "JavaScript", 0, 0, 0, 1, 0, 0, 1, 1, 3
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\tr.js", "JavaScript", 0, 0, 0, 1, 0, 0, 1, 1, 3
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\uk.js", "JavaScript", 0, 0, 0, 1, 0, 0, 1, 1, 3
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\vi.js", "JavaScript", 0, 0, 0, 1, 0, 0, 1, 1, 3
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\zh-CN.js", "JavaScript", 0, 0, 0, 1, 0, 0, 1, 1, 3
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\zh-TW.js", "JavaScript", 0, 0, 0, 1, 0, 0, 1, 1, 3
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\select2.full.js", "JavaScript", 0, 0, 0, 5102, 0, 0, 384, 1335, 6821
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\select2.full.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 1, 0, 2
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\xregexp\xregexp.js", "JavaScript", 0, 0, 0, 3138, 0, 0, 1271, 244, 4653
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\xregexp\xregexp.min.js", "JavaScript", 0, 0, 0, 129, 0, 0, 31, 1, 161
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\credential.py", "Python", 2, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\admin.py", "Python", 47, 0, 0, 0, 0, 0, 1, 13, 61
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\forms.py", "Python", 15, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0001_initial.py", "Python", 105, 0, 0, 0, 0, 0, 1, 7, 113
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0002_inventory_type_product_status_and_more.py", "Python", 33, 0, 0, 0, 0, 0, 1, 6, 40
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0003_rename_stock_up_date_inventory_stock_in_date_and_more.py", "Python", 25, 0, 0, 0, 0, 0, 1, 6, 32
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0004_currency_currency_code.py", "Python", 14, 0, 0, 0, 0, 0, 1, 6, 21
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0005_rename_name_customer_company_name_and_more.py", "Python", 34, 0, 0, 0, 0, 0, 1, 6, 41
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0006_rename_customer_id_quotation_customer_and_more.py", "Python", 16, 0, 0, 0, 0, 0, 1, 6, 23
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0007_rename_customer_quotation_customer_id_and_more.py", "Python", 49, 0, 0, 0, 0, 0, 1, 6, 56
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0008_currency_create_date_currency_update_date_and_more.py", "Python", 82, 0, 0, 0, 0, 0, 1, 6, 89
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0009_salesperson_name_acronym.py", "Python", 12, 0, 0, 0, 0, 0, 1, 6, 19
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0010_customer_name_acronym_product_description_and_more.py", "Python", 22, 0, 0, 0, 0, 0, 1, 6, 29
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0011_quotation_sales_person_alter_quotation_doc_number.py", "Python", 19, 0, 0, 0, 0, 0, 1, 6, 26
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0012_remove_quotation_product_id.py", "Python", 11, 0, 0, 0, 0, 0, 1, 6, 18
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0013_paymentterm_rename_quotation_item_quotationitem_and_more.py", "Python", 30, 0, 0, 0, 0, 0, 1, 6, 37
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0014_remove_customer_payment_term_delete_paymentterm.py", "Python", 14, 0, 0, 0, 0, 0, 1, 6, 21
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0015_alter_quotation_doc_number.py", "Python", 12, 0, 0, 0, 0, 0, 1, 6, 19
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0016_alter_quotation_doc_number.py", "Python", 12, 0, 0, 0, 0, 0, 1, 6, 19
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0017_alter_quotation_doc_number.py", "Python", 12, 0, 0, 0, 0, 0, 1, 6, 19
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0018_orderexecution.py", "Python", 21, 0, 0, 0, 0, 0, 1, 6, 28
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0019_alter_quotationitem_quotation.py", "Python", 13, 0, 0, 0, 0, 0, 1, 6, 20
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\models.py", "Python", 246, 0, 0, 0, 0, 0, 23, 94, 363
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\tests.py", "Python", 1, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\urls.py", "Python", 17, 0, 0, 0, 0, 0, 0, 1, 18
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\views.py", "Python", 175, 0, 0, 0, 0, 0, 2, 49, 226
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\ezAdmin\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\ezAdmin\asgi.py", "Python", 4, 0, 0, 0, 0, 0, 8, 5, 17
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\ezAdmin\settings.py", "Python", 88, 0, 0, 0, 0, 0, 27, 46, 161
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\ezAdmin\urls.py", "Python", 10, 0, 0, 0, 0, 0, 16, 2, 28
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\ezAdmin\wsgi.py", "Python", 4, 0, 0, 0, 0, 0, 8, 5, 17
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\manage.py", "Python", 15, 0, 0, 0, 0, 0, 3, 5, 23
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\static\css\style.css", "CSS", 0, 4, 0, 0, 0, 0, 0, 0, 4
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\task\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\task\admin.py", "Python", 1, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\task\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\task\forms.py", "Python", 39, 0, 0, 0, 0, 0, 3, 17, 59
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\task\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\task\models.py", "Python", 1, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\task\templatetags\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\task\templatetags\custom_filters.py", "Python", 8, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\task\tests.py", "Python", 1, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\task\urls.py", "Python", 17, 0, 0, 0, 0, 0, 1, 2, 20
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\task\views.py", "Python", 214, 0, 0, 0, 0, 0, 14, 68, 296
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\customer\customer-delete.html", "HTML", 0, 0, 22, 0, 0, 0, 0, 1, 23
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\customer\customer-form.html", "HTML", 0, 0, 28, 0, 0, 0, 0, 1, 29
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\customer\customer-update.html", "HTML", 0, 0, 21, 0, 0, 0, 0, 1, 22
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\customer\customer.html", "HTML", 0, 0, 74, 0, 0, 0, 0, 2, 76
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\dashboard\index.html", "HTML", 0, 0, 5, 0, 0, 0, 0, 3, 8
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\dashboard\product-delete.html", "HTML", 0, 0, 22, 0, 0, 0, 0, 2, 24
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\dashboard\product-details.html", "HTML", 0, 0, 63, 0, 0, 0, 0, 1, 64
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\dashboard\product-form.html", "HTML", 0, 0, 28, 0, 0, 0, 0, 1, 29
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\dashboard\product-inventory-delete.html", "HTML", 0, 0, 22, 0, 0, 0, 0, 1, 23
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\dashboard\product-inventory-transaction.html", "HTML", 0, 0, 28, 0, 0, 0, 0, 1, 29
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\dashboard\product-inventory-update.html", "HTML", 0, 0, 28, 0, 0, 0, 0, 1, 29
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\dashboard\product-update.html", "HTML", 0, 0, 21, 0, 0, 0, 0, 1, 22
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\dashboard\product.html", "HTML", 0, 0, 62, 0, 0, 0, 0, 1, 63
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\dashboard\staff.html", "HTML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\dashboard\task.html", "HTML", 0, 0, 58, 0, 0, 0, 0, 2, 60
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\partials\base.html", "HTML", 0, 0, 20, 0, 0, 0, 2, 12, 34
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\partials\nav.html", "HTML", 0, 0, 62, 0, 0, 0, 0, 6, 68
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\partials\topnav.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\partials\welcome.html", "HTML", 0, 0, 24, 0, 0, 0, 0, 2, 26
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\task\invoices.html", "HTML", 0, 0, 15, 0, 0, 0, 0, 4, 19
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\task\order-execution-list.html", "HTML", 0, 0, 85, 0, 0, 0, 0, 3, 88
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\task\order-execution.html", "HTML", 0, 0, 104, 0, 0, 0, 1, 17, 122
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\task\pdf\quotation.html", "HTML", 0, 0, 112, 0, 0, 0, 1, 1, 114
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\task\proforma-invoices.html", "HTML", 0, 0, 15, 0, 0, 0, 0, 4, 19
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\task\quotation-delete.html", "HTML", 0, 0, 22, 0, 0, 0, 0, 2, 24
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\task\quotation-list.html", "HTML", 0, 0, 65, 0, 0, 0, 0, 1, 66
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\task\quotation-update.html", "HTML", 0, 0, 139, 0, 0, 0, 0, 15, 154
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\task\quotation.html", "HTML", 0, 0, 112, 0, 0, 0, 0, 11, 123
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\task\test.html", "HTML", 0, 0, 29, 0, 0, 0, 0, 1, 30
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\user\login.html", "HTML", 0, 0, 21, 0, 0, 0, 0, 2, 23
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\user\logout.html", "HTML", 0, 0, 21, 0, 0, 0, 0, 1, 22
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\user\password-reset-complete.html", "HTML", 0, 0, 18, 0, 0, 0, 0, 1, 19
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\user\password-reset-confirm.html", "HTML", 0, 0, 20, 0, 0, 0, 0, 1, 21
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\user\password-reset-done.html", "HTML", 0, 0, 18, 0, 0, 0, 0, 1, 19
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\user\password-reset.html", "HTML", 0, 0, 23, 0, 0, 0, 0, 1, 24
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\user\profile-update.html", "HTML", 0, 0, 26, 0, 0, 0, 0, 1, 27
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\user\profile.html", "HTML", 0, 0, 44, 0, 0, 0, 0, 1, 45
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\templates\user\register.html", "HTML", 0, 0, 20, 0, 0, 0, 0, 1, 21
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\user\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\user\admin.py", "Python", 3, 0, 0, 0, 0, 0, 1, 1, 5
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\user\apps.py", "Python", 6, 0, 0, 0, 0, 0, 0, 4, 10
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\user\forms.py", "Python", 17, 0, 0, 0, 0, 0, 0, 4, 21
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\user\models.py", "Python", 9, 0, 0, 0, 0, 0, 1, 3, 13
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\user\signals.py", "Python", 11, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\user\tests.py", "Python", 1, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\user\urls.py", "Python", 14, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\user\views.py", "Python", 44, 0, 0, 0, 0, 0, 1, 12, 57
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\validator\abbreaviation.py", "Python", 6, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\User\Desktop\python\ezAdmin\ezAdmin\validator\posscode.py", "Python", 8, 0, 0, 0, 0, 0, 0, 1, 9
"Total", "-", 1568, 4054, 1498, 17430, 126, 34, 4215, 5503, 34428